,med_name,count(med_name)
0,SODIUM CHLORIDE 0.9 % INJECTION SYRINGE,2183
1,IPRATROPIUM-ALBUTEROL 0.5 MG-3 MG(2.5 MG BASE)/3 ML NEBULIZATION SOLN,1744
2,ONDANSETRON HCL (PF) 4 MG/2 ML INJECTION SOLUTION,1685
3,HYDROMORPHONE 2 MG/ML INJECTION SOLUTION,1449
4,SODIUM CHLORIDE 0.9 % INTRAVENOUS SOLUTION,1211
5,SODIUM CHLORIDE 0.9% BOLUS IV,944
6,FENTANYL (PF) 50 MCG/ML INJECTION SOLUTION,757
7,NALOXONE 0.4 MG/ML INJECTION SOLUTION,754
8,ONDANSETRON 4 MG DISINTEGRATING TABLET,692
9,DIPHENHYDRAMINE 50 MG/ML INJECTION SOLUTION,549
10,ACETAMINOPHEN 325 MG TABLET,494
11,HYDROCODONE 5 MG-ACETAMINOPHEN 325 MG TABLET,449
12,FAMOTIDINE (PF) 20 MG/2 ML INTRAVENOUS SOLUTION,399
13,"OXYTOCIN IN LACTATED RINGERS 20 UNIT/1,000 ML INTRAVENOUS SOLUTION",397
14,INSULIN LISPRO 100 UNITS/ML VARIABLE DOSE,394
15,DEXTROSE 50 % IN WATER (D50W) INTRAVENOUS SYRINGE,391
16,DOCUSATE SODIUM 100 MG CAPSULE,391
17,MIDAZOLAM 1 MG/ML INJECTION SOLUTION,385
18,LORAZEPAM 2 MG/ML INJECTION SOLUTION,383
19,LIDOCAINE (PF) 10 MG/ML (1 %) INJECTION SOLUTION,354
20,HYDROCODONE 7.5 MG-ACETAMINOPHEN 325 MG TABLET,351
21,FAMOTIDINE 20 MG TABLET,323
22,IOVERSOL 320 MG IODINE/ML INTRAVENOUS SYRINGE,319
23,MORPHINE 4 MG/ML INTRAVENOUS SOLUTION,317
24,ENOXAPARIN 40 MG/0.4 ML SUBCUTANEOUS SYRINGE,307
25,BUDESONIDE 0.5 MG/2 ML SUSPENSION FOR NEBULIZATION,302
26,OXYCODONE 5 MG TABLET,301
27,METOCLOPRAMIDE 5 MG/ML INJECTION SOLUTION,282
28,LACTATED RINGERS INTRAVENOUS SOLUTION,280
29,SENNOSIDES-DOCUSATE SODIUM 8.6 MG-50 MG TABLET,276
30,LABETALOL 20 MG/4 ML (5 MG/ML) INTRAVENOUS SYRINGE,273
31,BREAST MILK,272
32,IBUPROFEN 800 MG TABLET,270
33,MAGNESIUM HYDROXIDE 400 MG/5 ML ORAL SUSPENSION,267
34,BISACODYL 10 MG RECTAL SUPPOSITORY,262
35,"PANTOPRAZOLE 40 MG TABLET,DELAYED RELEASE",261
36,LEVALBUTEROL 0.63 MG/3 ML SOLUTION FOR NEBULIZATION,261
37,PROMETHAZINE 12.5 MG/0.1 ML TOPICAL GEL COMPOUND,259
38,KETOROLAC 30 MG/ML (1 ML) INJECTION SOLUTION,256
39,FUROSEMIDE 10 MG/ML INJECTION SOLUTION,254
40,POLYETHYLENE GLYCOL 3350 17 GRAM ORAL POWDER PACKET,253
41,SODIUM CHLORIDE 0.9% IV FLUSH BAG 250ML,248
42,ALBUTEROL SULFATE 2.5 MG/3 ML (0.083 %) SOLUTION FOR NEBULIZATION,244
43,"LACTOBACILLUS ACIDOPHILUS, CASEI, RHAMNOSUS 50 BILLION CELL CAPSULE",237
44,HYDROCODONE 10 MG-ACETAMINOPHEN 325 MG TABLET,229
45,"POTASSIUM CHLORIDE ER 10 MEQ TABLET,EXTENDED RELEASE",218
46,DIPHENHYDRAMINE 25 MG TABLET,210
47,HYDRALAZINE 20 MG/ML INJECTION SOLUTION,205
48,INSULIN GLARGINE 100 UNITS/ML SO,200
49,CEFTRIAXONE 1000 MG INFUSION SO,194
50,ERYTHROMYCIN 5 MG/GRAM (0.5 %) EYE OINTMENT,192
51,GLUCAGON (HUMAN RECOMBINANT) 1 MG/ML SOLUTION FOR INJECTION,189
52,PRENATAL VITAMIN-IRON FUMARATE 28 MG-FOLIC ACID 800 MCG TABLET,189
53,NALBUPHINE 10 MG/ML INJECTION SOLUTION,185
54,VITAMINS A AND D-WHITE PETROLATUM-LANOLIN TOPICAL OINTMENT IN A PACKET,184
55,PHYTONADIONE (VITAMIN K1) 1 MG/0.5 ML INJECTION SYRINGE,181
56,MISOPROSTOL 200 MCG TABLET,175
57,LANOLIN 100 % TOPICAL OINTMENT,175
58,INFANT FORMULA,174
59,METHYLERGONOVINE 0.2 MG/ML (1 ML) INJECTION SOLUTION,173
60,CARBOPROST TROMETHAMINE 250 MCG/ML INTRAMUSCULAR SOLUTION,170
61,HEPATITIS B VIRUS VACCINE RECOMB (PF) 5 MCG/0.5 ML INTRAMUSCULAR SUSP,169
62,DEXTROSE 5 % IN WATER (D5W) INTRAVENOUS SOLUTION,167
63,IBUPROFEN 600 MG TABLET,164
64,SUCROSE 24% ORAL SOLUTION,161
65,VANCOMYCIN CUSTOM DOSE IVPB,152
66,"HEPARIN, PORCINE (PF) 10 UNIT/ML INTRAVENOUS SYRINGE",151
67,SIMETHICONE 80 MG CHEWABLE TABLET,150
68,OXYCODONE-ACETAMINOPHEN 10 MG-325 MG TABLET,146
69,CHOLECALCIFEROL (VITAMIN D3) 400 UNIT/ML ORAL DROPS,142
70,PANTOPRAZOLE 40 MG INTRAVENOUS SOLUTION,142
71,LISINOPRIL 10 MG TABLET,142
72,MICONAZOLE NITRATE 2 % TOPICAL POWDER,141
73,CEPHALEXIN 500 MG CAPSULE,139
74,WITCH HAZEL-GLYCERIN (HAMAMEL) TOPICAL PADS,136
75,PROMETHAZINE 25 MG TABLET,135
76,,131
77,"HEPARIN (PORCINE) 1,000 UNIT/ML INJECTION SOLUTION",129
78,ACETAMINOPHEN 300 MG-CODEINE 30 MG TABLET,128
79,OXYCODONE-ACETAMINOPHEN 5 MG-325 MG TABLET,127
80,AMLODIPINE 5 MG TABLET,126
81,"ACETAMINOPHEN 1,000 MG/100 ML (10 MG/ML) INTRAVENOUS SOLUTION",126
82,ACETAMINOPHEN 500 MG TABLET,124
83,"ASPIRIN 81 MG TABLET,DELAYED RELEASE",122
84,OXYCODONE 20 MG/ML ORAL CONCENTRATE,122
85,POTASSIUM CHLORIDE CUSTOM IVPB,121
86,CEFAZOLIN 2 GRAM/50 ML IN DEXTROSE (ISO-OSMOTIC) INTRAVENOUS PIGGYBACK,121
87,PIPERACILLIN-TAZOBACTAM 3.375 GRAM/50 ML DEXTROSE(ISO-OS) IV PIGGYBACK,120
88,TRAMADOL 50 MG TABLET,120
89,PREDNISONE 20 MG TABLET,120
90,GABAPENTIN 300 MG CAPSULE,115
