,procedure_name,count(procedure_name)
0,COLONOSCOPY THRU COLOTOMY,12663
1,"FULL ROUT OBSTE CARE,CESAREAN DELIV",7417
2,"LAP,CHOLECYSTECTOMY",6085
3,UPPER GI ENDOSCOPY PERFORMED,5912
4,CYSTOURETHROSCOPY,4523
5,,2645
6,"LAP,APPENDECTOMY",1911
7,TOTAL KNEE ARTHROPLASTY,1886
8,"REMV CATARACT EXTRACAP,INSERT LENS,COMP",1754
9,BIOPSY OF SKIN LESION,1750
10,"LAP,DIAGNOSTIC ABDOMEN",1684
11,EXCISE LIP OR CHEEK FOLD,1617
12,ARTHRS KNEE W/MENISCECTOMY MED&LAT W/SHAVING,1564
13,"CYSTO/URETERO/PYELOSCOPY, DX",1436
14,NJX DX/THER SBST EPIDURAL/SUBARACH LUMBAR/SACRAL,1430
15,"REMOVE TONSILS/ADENOIDS,<12 Y/O",1397
16,TOTAL HIP ARTHROPLASTY,1343
17,"LAP,INGUINAL HERNIA REPR,INITIAL",1223
18,ERCP DX COLLECTION SPECIMEN BRUSHING/WASHING,1217
19,TOTAL ABDOM HYSTERECTOMY,1181
20,EXPLORATORY OF ABDOMEN,1172
21,"REPAIR INCISIONAL HERNIA,REDUCIBLE",1095
22,EXCISE BREAST CYST,1059
23,"SHLDR ARTHROSCOP,PART DEBRIDE",1057
24,"INCISION EARDRUM,ASPIR,GEN ANESTH",1028
25,"HYSTEROSCOPY,W/ENDO BX",1008
26,"LAM W/O FACETEC FORAMOT/DSKC 1/2 VRT SEG, LUMBAR",991
27,"BIOPSY OF BREAST, INCISIONAL",978
28,D&C OF CERVIX STUMP,920
29,EXPLO/DRAIN BREAST ABSCESS,876
30,"REPAIR ING HERNIA,5+Y/O,REDUCIBL",835
31,REVISE MEDIAN N/CARPAL TUNNEL SURG,821
32,"DEBRIDEMENT, SKIN, SUB-Q TISSUE,=<20 SQ CM",754
33,"BIOPSY OF PROSTATE,NEEDLE/PUNCH",702
34,"LAP, SUPRACERVIAL HYSTERECTOMY W/ TUBE&OV, <250G",673
35,NJX DX/THER SBST EPIDURAL/SUBRACH CERV/THORACIC,655
36,"INJECT ANES/STEROID FORAMEN LUMBAR/SACRAL W IMG GUIDE ,1 LEVEL",633
37,UROLOGY SURGERY PROCEDURE UNLISTED,617
38,"FEMORAL FX, OPEN TX",616
39,SIGMOIDOSCOPY FLX DX W/COLLJ SPEC BR/WA IF PFRMD,597
40,"PARTIAL EXCISION THYROID,UNILAT",595
41,DRAIN SKIN ABSCESS SIMPLE,575
42,"LAP,PROSTATECTOMY,RADICAL,W/NERVE SPARE,INCL ROBOTIC",560
43,DSTR NROLYTC AGNT PARVERTEB FCT SNGL LMBR/SACRAL,557
44,ARTHRODESIS POSTERIOR/POSTEROLATERAL LUMBAR,550
45,"AMPUTATION FOOT,TRANSMETATARSAL",542
46,INSERT TUNNELED CV CATH WITH PORT,510
47,"LAP,SURG,COLECTOMY, PARTIAL, W/ANAST",508
